# Dato de la ficha de cada personaje, sacado de chara_param.
# identidad = el valor del campo 0xBA162C11 de la partida.
# campo_fc = lo que hay que escribir en 0xFC830AAC (NOTAS O-71).
# Lo genera herramientas/construir_ficha_jugador.py.
identidad,campo_fc
ADDD468A,2
86F01549,3
48C1FA6A,2
B40060FD,3
ED3225B0,4
491353CE,3
D7D055C7,2
080538F5,3
BCCFED86,3
AF1AF255,3
ED3FF528,3
B861E616,3
8D27F71B,3
50F8C717,3
49427AFE,3
DF1FD8BC,2
7968D308,3
32C6A73F,4
2A924FC4,4
8513F873,3
B4FBE2EE,3
128CE95A,3
D72BD7D4,3
715CDC60,4
40B4C6FD,4
E6C3CD49,4
108BBDA0,4
B6FCB614,2
EFCEF359,3
49B9F8ED,3
7851E270,3
DE26E9C4,3
1B81D74A,4
BDF6DCFE,3
8C1EC663,4
7E1F5B67,4
4FF741FA,3
E9804A4E,3
2C2774C0,3
8A507F74,4
BBB865E9,4
1DCF6E5D,4
EB871EB4,4
4DF01500,4
14C2504D,3
B2B55BF9,3
835D4164,3
252A4AD0,1
E08D745E,4
46FA7FEA,3
4B452E04,2
4903905D,2
4A874433,2
ECF04F87,4
B5C20ACA,3
69782B4A,3
C89F4EEC,4
C9A67F94,3
A37B74BE,3
BA6B6274,3
47297877,3
65BED61A,2
7C046BF3,3
358C7DDF,4
00CA6CD2,2
7DC601C4,3
30E01C78,3
CE6A3172,4
312F7F8B,3
681D3AC6,4
C7670F62,3
7E033F09,2
27317A44,3
3C8C9357,2
0FC97613,3
04646742,3
8C4FEF53,2
9AF6487B,3
B20E442C,3
81E10A4B,4
7939FA38,4
D9112531,3
611004D6,2
9758743F,4
E55A0A2C,2
D8D34F06,3
E498601B,2
969A1E08,4
60D26EE1,2
74614DAB,3
478E03CC,2
1EBC4681,3
B8CB4D35,3
1F7E2CB6,3
D4B2C9ED,3
23CE58E4,3
EF64587A,3
22F7699C,2
FF82F2B3,4
84806228,2
7BC8FC49,4
72C812C1,2
A575506F,3
955F20C5,3
949D4AF2,3
032EBDA2,4
33282B71,3
EC57343C,3
F68F15FF,2
13127AC5,2
12D010F2,2
F74D7FC8,2
513A747C,4
4BE255BF,3
4A203F88,3
09C752C2,3
ED955E0B,3
32EA4146,3
2E501BC2,3
158B5ACD,3
467E1CC7,2
BB3C06C4,3
4B48FE9C,3
3B4DD475,2
341FE784,3
E153A35B,4
B9A38C21,3
1E16EDA2,3
A914D684,3
98FCCC19,3
29068165,4
8F718AD1,4
D643CF9C,3
7800CB40,3
12DDC06A,3
3A25CC3D,4
ADBADD14,3
F68FCCA3,3
FC4AC5BA,4
CDA2DF27,3
9697CE90,3
30E0C524,3
BE6FC2C7,4
8F87D85A,3
8D808CA0,2
72C5C259,3
CF84BD3C,3
581BAC15,3
A559B616,4
1AA952C4,3
39FA2D78,3
CA847E78,3
3ECB5A6B,3
A9544B42,2
3C2BE8EC,3
6BD5D493,3
0060C7F1,2
C5C7F97F,2
CFA58BDD,3
BC9EC4B6,3
7034C428,3
02ECD795,4
0F2340F6,4
0AA5CEE8,2
6CF375CC,3
D2BCED3C,3
B4AACBDE,3
8AD41C59,3
2CA317ED,3
47436172,3
344E17E8,4
50F81E4B,4
56F6E3C6,3
A42234DF,3
C363768D,3
65147D39,3
3838474F,3
A6A761B2,3
ECB341FC,3
7B6E90BE,3
5043C37D,3
4958F23C,2
061964FB,4
1F0255BA,3
342F0679,3
2D343738,4
AAAC2BF7,3
B3B71AB6,3
63B7CBC8,2
7AACFA89,3
5181A94A,2
489A980B,2
07DB0ECC,3
1EC03F8D,3
35ED6C4E,3
78EA44D0,3
53C71713,3
4ADC2652,3
059DB095,3
1C8681D4,4
37ABD217,2
2EB0E356,4
A928FF99,2
B033CED8,3
60331FA6,3
79282EE7,3
7C673862,4
574A6BA1,3
4E515AE0,3
0110CC27,3
180BFD66,4
3326AEA5,4
2A3D9FE4,4
ADA5832B,4
B4BEB26A,4
64BE6314,3
7DA55255,3
56880196,3
4F9330D7,1
00D2A610,4
19C99751,3
32E4C492,3
7FE3EC0C,3
3C3A5C1A,3
54CEBFCF,3
4DD58E8E,3
02941849,2
C4DB5F07,3
EFF60CC4,3
F6ED3D85,3
B9ACAB42,3
A0B79A03,3
8B9AC9C0,4
9281F881,4
1519E44E,2
62F128E9,2
7BEA19A8,4
50C74A6B,3
49DC7B2A,3
CE4467E5,3
D75F56A4,2
04DB53B4,3
1DC062F5,2
F02D50E0,3
3DD430EE,3
EBBD5BFF,3
41898A24,3
77E6A393,4
AD29F49E,3
54920923,3
8842AB42,3
B0069AEE,3
727D8291,2
5950D152,3
404BE013,1
0F0A76D4,3
16114795,3
3D3C1456,4
24272517,4
A3BF39D8,2
BAA40899,3
6AA4D9E7,3
73BFE8A6,1
833D7977,2
D567DEF1,2
CC7CEFB0,2
9BE42201,1
E751BC73,4
FE4A8D32,4
79D291FD,4
9A264836,3
B0C971C2,4
A9D24083,4
82FF1340,2
BAA5855A,2
9188D699,1
F5E4139D,3
8893E7D8,4
DEC9405E,1
ECFF22DC,2
A8102AB4,4
0219E23F,3
2934B1FC,2
302F80BD,1
7F6E167A,3
6675273B,4
4D5874F8,3
544345B9,2
D3DB5976,1
CAC06837,2
1AC0B949,4
9FCEDA86,3
B4E38945,4
ADF8B804,3
E2B92EC3,4
FBA21F82,3
D08F4C41,4
C9947D00,1
4E0C61CF,2
2D1E497B,2
2772BDE3,3
35C7120D,1
1EEA41CE,3
07F1708F,4
48B0E648,1
51ABD709,1
7A8684CA,2
639DB58B,4
E405A944,3
FD1E9805,2
A65626AB,3
BF4D17EA,4
5CB9CE21,4
95A22E1E,3
8CB91F5F,3
A7944C9C,2
BE8F7DDD,2
F1CEEB1A,4
E8D5DA5B,1
C3F88998,1
5D7BA416,2
44609557,3
97E49047,2
D518653E,2
FE3536FD,2
E72E07BC,4
A86F917B,3
B174A03A,2
9A59F3F9,4
8342C2B8,3
04DADE77,4
1DC1EF36,4
CDC13E48,1
D4DA0F09,4
FFF75CCA,3
E6EC6D8B,2
A9ADFB4C,1
9B9B99CE,4
8280A88F,3
18904E23,3
D427CE7D,1
D7A31A13,1
AEE79D1D,2
9A5333A3,1
60C9A0BC,2
E917B06C,3
C23AE3AF,3
8D7B7568,3
8EFFA106,4
DAE3B8D9,3
F00C812D,1
DB21D2EE,2
45A2FF60,1
8A9C85EC,2
CD3CFF3C,4
F05CD68C,4
CEB82B52,4
9D4F6176,1
84545037,3
D20EF7B1,1
AF7903F4,2
B66232B5,2
8612EE6E,2
AD3FBDAD,4
CE5AD075,3
D741E134,3
980077F3,3
E57783B6,4
CF98BA42,2
2B65CB55,3
E27E2B6A,2
584DB8C3,3
898F038A,4
A2A25049,3
BBB96108,3
F4F8F7CF,4
EDE3C68E,1
C6CE954D,2
DFD5A40C,2
F9EC2DE7,1
29381283,4
B16B9A69,4
31FA2E7A,1
28E11F3B,3
FB651A2B,3
02154140,2
1B0E7001,3
544FE6C6,3
4D54D787,4
66798444,2
7F62B505,4
CF5733D7,2
9ECBB518,3
7C2DC7BD,4
5700947E,4
4E1BA53F,1
015A33F8,2
184102B9,4
336C517A,4
2A77603B,3
ADEF7CF4,3
B4F44DB5,3
64F49CCB,3
7DEFAD8A,2
56C2FE49,3
4FD9CF08,3
009859CF,2
AE74E056,3
B5E6E6DB,3
6426B1D1,3
4F0BE212,3
5610D353,4
19514594,3
004A74D5,3
2B672716,1
327C1657,4
B5E40A98,3
ACFF3BD9,3
FD615155,3
C891129E,3
2C6C6389,3
D6240F36,3
FC191BD8,4
B3588D1F,4
AA43BC5E,2
B248CA32,1
9875DEDC,3
1FEDC213,2
06F6F352,3
D6F6222C,3
CFED136D,3
B76FD117,3
CDDE041B,3
F9F18968,3
D2DCDAAB,2
CBC7EBEA,3
84867D2D,2
9D9D4C6C,1
B6B01FAF,3
AFAB2EEE,2
28333221,3
31280360,4
E1357691,2
A9B2C11F,3
B0A9F05E,4
0782683F,4
63EEAD3B,3
48C3FEF8,4
51D8CFB9,3
1E99597E,4
2CAF3BFC,1
35B40ABD,4
B22C1672,3
B220C792,2
E7313DEF,2
C95378A9,2
D04849E8,4
9F09DF2F,3
06ED94DD,4
2DC0C71E,3
34DBF65F,4
7B9A6098,1
628151D9,4
49AC021A,3
50B7335B,1
D72F2F94,4
CE341ED5,4
1E34CFAB,3
9A46C9AA,4
AA361571,1
8D77D617,4
A65A85D4,2
946CE756,2
DB2D7191,3
C23640D0,1
E91B1313,4
F0002252,4
77983E9D,2
990D9451,3
26BC74AB,1
4312DB98,3
277E1E9C,4
0C534D5F,3
3E652FDD,4
7124B91A,4
683F885B,2
5A09EAD9,1
DD91F616,2
C48AC757,3
148A1629,4
0D912768,1
AB3BF6D3,2
36F386A6,4
E4B5E981,3
918475E6,1
BAA92625,2
A3B21764,1
ECF381A3,4
F5E8B0E2,3
DEC5E321,3
C7DED260,1
4046CEAF,4
595DFFEE,4
895D2E90,2
90461FD1,4
BB6B4C12,1
A2707D53,4
2FE8B7E7,3
B4248CEC,3
8331DA08,1
A81C89CB,2
B107B88A,4
FE462E4D,4
E75D1F0C,4
CC704CCF,2
D56B7D8E,3
52F36141,3
4BE85000,2
9BE8817E,3
82F3B03F,1
87D08459,4
593923AE,2
244ED7EB,2
0F638428,4
1678B569,3
402212EF,4
6B0F412C,1
7214706D,3
F58C6CA2,3
EC975DE3,3
7E743128,4
2AA7A162,3
811B46B2,4
F34F50EA,2
D8620329,4
C1793268,1
8E38A4AF,3
972395EE,3
BC0EC62D,3
A515F76C,3
228DEBA3,4
3B96DAE2,3
EB960B9C,4
CA182552,2
DC9AD6B4,4
F7B78577,3
EEACB436,1
A1ED22F1,2
B8F613B0,2
93DB4073,4
8AC07132,3
0D586DFD,4
14435CBC,3
C4438DC2,1
DD58BC83,4
F675EF40,1
EF6EDE01,2
A02F48C6,4
D4C5355A,3
9C8D0B41,3
85963A00,4
AEBB69C3,3
9B3AAC64,1
B017FFA7,3
6972164E,3
E64D5821,4
FF566960,2
D47B3AA3,4
CD600BE2,4
835DF8EB,3
99C21DC4,4
35CBB172,4
1EE6E2B1,3
2CD08033,1
639116F4,2
7A8A27B5,1
51A77476,4
48BC4537,2
CF2459F8,3
D63F68B9,4
063FB9C7,4
1F248886,2
3409DB45,1
2D12EA04,1
7AF94D9A,2
A870AB28,3
D6838B03,3
B4EF2A3A,4
9FC279F9,1
86D948B8,4
C998DE7F,3
D083EF3E,4
FBAEBCFD,1
E2B58DBC,4
652D9173,2
7C36A032,3
AC36714C,3
B7A05882,4
3038444D,3
2923750C,3
A192993E,3
8ABFCAFD,4
93A4FBBC,4
DCE56D7B,3
C5FE5C3A,4
EED30FF9,3
F7C83EB8,1
70502277,3
694B1336,4
B94BC248,1
A050F309,3
D145AA4A,3
D3CC9D86,3
E1FAFF04,3
CAD7ACC7,4
414DEE0D,4
6A60BDCE,1
737B8C8F,3
3C3A1A48,4
25212B09,2
0E0C78CA,4
1717498B,2
3731EC91,3
34B538FF,1
14583B33,3
3F7568F0,3
266E59B1,3
692FCF76,1
7034FE37,4
5B19ADF4,2
42029CB5,3
C59A807A,4
DC81B13B,1
0C816045,4
159A5104,4
3EB702C7,2
27AC3386,1
327EFA14,3
F923A472,4
E0389533,3
CB15C6F0,3
76931E3F,3
5DBE4DFC,2
44A57CBD,3
0BE4EA7A,2
12FFDB3B,3
39D288F8,3
20C9B9B9,1
A751A576,1
BE4A9437,4
6E4A4549,3
FC6CB2F7,1
F6F29FFD,3
3B8DBD6D,3
10A0EEAE,1
09BBDFEF,4
46FA4928,4
5FE17869,4
74CC2BAA,3
6DD71AEB,1
EA4F0624,1
F3543765,3
33BC9023,3
532A6CF9,2
9A318CC6,3
832ABD87,3
79C5550D,4
3684C3CA,2
2F9FF28B,4
04B2A148,2
1DA99009,3
4BF3378F,3
60DE644C,3
FAA7701C,3
E3BC415D,4
45B53B90,3
6E986853,3
5CAE0AD1,3
13EF9C16,2
0AF4AD57,2
21D9FE94,4
38C2CFD5,4
BF5AD31A,4
A641E25B,4
76413325,3
6F5A0264,3
447751A7,4
5D6C60E6,4
63E27CDB,2
D18A23DF,2
EE7E992C,3
C491A0D8,1
EFBCF31B,2
F6A7C25A,3
B9E6549D,4
A0FD65DC,2
8BD0361F,2
92CB075E,3
15531B91,3
0C482AD0,4
DC48FBAE,3
C553CAEF,4
8016A510,3
9E043C8D,3
59469861,4
726BCBA2,2
6B70FAE3,3
24316C24,3
3D2A5D65,4
16070EA6,1
0F1C3FE7,4
88842328,4
73A9A195,2
419FC317,4
919F1269,3
6AB290D4,3
5884F256,3
D64C0296,1
66AD6A5E,4
ACFDD79A,1
AEC4D20C,1
E18544CB,3
9CF2B08E,2
B7DFE34D,4
F89E758A,2
D3B32649,2
CAA81708,3
4D300BC7,4
542B3A86,4
842BEBF8,4
9D30DAB9,4
B61D897A,2
AF06B83B,3
E6F357D8,3
EB442686,4
C0697545,2
D9724404,2
9633D2C3,4
8F28E382,1
A405B041,3
BD1E8100,3
3A869DCF,3
239DAC8E,4
F39D7DF0,3
B4EB0579,1
192EFE5B,3
3203AD98,3
2B189CD9,3
64590A1E,3
7D423B5F,4
566F689C,4
4F7459DD,2
C8EC4512,2
D1F77453,1
01F7A52D,2
18EC946C,3
33C1C7AF,2
2ADAF6EE,3
9B84A39D,3
2386CB01,4
08AB98C2,3
11B0A983,4
5EF13F44,3
47EA0E05,2
6CC75DC6,3
75DC6C87,2
F2447048,1
EB5F4109,4
3B5F9077,1
D3031413,3
2E2ADDD0,1
357752C8,2
ACE45C56,3
87C90F95,3
9ED23ED4,3
D193A813,4
C8889952,3
E3A5CA91,2
FABEFBD0,3
7D26E71F,4
643DD65E,2
B43D0720,1
AD263661,4
E47A6014,2
FE2A0CAE,2
2DAE09BE,4
BE51F3B8,3
957CA07B,1
8C67913A,3
C32607FD,4
DA3D36BC,3
F110657F,2
E80B543E,3
6F9348F1,4
768879B0,3
A688A8CE,4
BF93998F,4
94BECA4C,1
8DA5FB0D,3
CC1C6E2C,3
80D92C85,3
5E8E848B,4
75A3D748,4
6CB8E609,4
23F970CE,2
3AE2418F,1
11CF124C,3
08D4230D,3
8F4C3FC2,2
96570E83,3
4657DFFD,3
5F4CEEBC,1
9C4282D4,4
D5075F6D,3
ABF47F46,3
E632E3EE,2
CD1FB02D,3
D404816C,4
9B4517AB,4
825E26EA,4
A9737529,3
B0684468,1
37F058A7,2
2EEB69E6,1
FEEBB898,3
E7F089D9,4
CCDDDA1A,1
FFE86699,4
53F841E3,2
78D51220,3
61CE2361,3
2E8FB5A6,3
1CB9D724,2
05A2E665,3
823AFAAA,3
9B21CBEB,3
4B211A95,2
676F0069,1
829F92DC,2
B2EF4E07,3
313364EF,2
1A1E372C,1
0305066D,4
4C4490AA,3
555FA1EB,3
7E72F228,4
6769C369,4
E0F1DFA6,3
F9EAEEE7,3
29EA3F99,4
7FB65B1F,3
9D80E8E3,3
D2C17E24,3
797D99F4,4
BAF854C1,3
88CE3643,3
91D50702,3
8559B395,3
F82E47D0,3
6B3AEF88,3
147A59C4,2
3F570A07,3
FAE322E8,4
ACB9856E,1
9E8FE7EC,4
000CCA62,2
C9172A5D,1
D00C1B1C,1
FB2148DF,4
E23A799E,4
1799DC1D,3
3CB48FDE,2
25AFBE9F,2
6AEE2858,4
73F51919,2
58D84ADA,4
41C37B9B,1
C65B6754,1
DF405615,3
0F40876B,2
165BB62A,4
3D76E5E9,3
246DD4A8,2
6B2C426F,4
7237732E,1
591A20ED,4
B0B6CA0D,4
08492FB7,4
D8A50680,2
BCC9C384,2
5F3D1A4F,2
F3885543,4
EA936402,4
C1BE37C1,4
8FD39369,4
BDE5F1EB,3
F2A4672C,2
EBBF566D,2
C09205AE,2
D98934EF,3
5E112820,2
470A1961,2
970AC81F,4
8E11F95E,4
A53CAA9D,4
BC279BDC,4
F3660D1B,3
EA7D3C5A,4
C1506F99,3
89185182,2
E27FA6A9,4
327F77D7,3
2B644696,3
00491555,2
A5D2F2C5,4
3E779B17,4
0317B2A7,4
C85E9B0B,2
ADF03438,3
86DD67FB,4
9FC656BA,2
D087C07D,4
C99CF13C,3
FBAA93BE,2
7C328F71,2
B3E2ADA5,2
AAF99CE4,4
81D4CF27,4
98CFFE66,4
D78E68A1,4
6066A8B5,3
F47BA831,2
634CF911,2
B28E4258,4
AB957319,2
A03BEDB6,3
E2686259,3
27A3F179,4
B432C5DF,3
66A46BA1,4
DE180CC4,4
224B63C9,4
0966300A,4
107D014B,2
97E51D84,4
CF860DD2,3
2C72D419,3
5105205C,4
633342DE,4
7A28739F,4
AC325E0F,3
ED609970,2
1F86DCAC,3
34AB8F6F,2
2DB0BE2E,2
1C0208C2,2
06E25622,2
2DCF05E1,2
3CFE7E61,3
C68B09DE,3
8193A099,2
B3A5C21B,3
994AFBEF,3
AB7C996D,3
2F1714A0,2
750E26DD,4
5E23751E,3
4738445F,1
0879D298,3
1162E3D9,3
3A4FB01A,2
2354815B,4
A4CC9D94,2
BDD7ACD5,3
6DD77DAB,2
74CC4CEA,3
C0D71DFC,4
0B8A439A,3
F5E8D7A2,3
D61D1732,3
5A098D99,3
A8635544,4
02693477,2
0EDEBDDD,3
1348F02E,3
A8704325,3
8AB17EED,3
15F03954,3
E8880D3E,2
9C9ABBD0,4
CD333AC4,3
37DCD24E,3
E7DC0330,3
FEC73271,3
517335ED,2
4BECD0C2,1
7C95A4C5,1
01E25080,2
9F617D0E,2
567A9D31,2
4F61AC70,3
93CEB5DE,4
23DC2602,2
08F175C1,3
3B057D74,3
09331FF6,3
3881A91A,2
219A985B,3
8D58923B,2
116D343D,2
62989B67,4
A9C5C501,3
745291A9,3
F8460B02,3
C15C54AE,3
3BB3BC24,3
EBB36D5A,3
F2A85C1B,3
5D1C5B87,2
4783BEA8,1
69E1FBEE,3
70FACAAF,1
0D8D3EEA,2
930E1364,2
5A15F35B,2
430EC21A,3
9FA1DBB4,4
75AD65C5,2
2FB34868,2
049E1BAB,3
1D852AEA,3
376A131E,3
055C719C,3
34EEC770,2
2DF5F631,3
8137FC51,2
1D025A57,2
6EF7F50D,4
A5AAAB6B,3
5BC83F53,3
783DFFC3,3
968E6287,2
F4296568,3
C09FD427,2
5700BD47,2
23FA933B,3
3D9ED3F0,2
16B38033,3
78571227,2
6FA6FC57,3
5D909ED5,3
BE64471E,2
B2EC7433,0
248EB5AA,4
CC54FADE,2
6FF76C99,2
E779A91D,4
FE62985C,2
18FEC374,2
9B04579A,2
464EDFFE,3
E934EA5A,2
073A8B76,2
C219B999,4
DB0288D8,2
94431E1F,4
8D582F5E,2
A6757C9D,1
BF6E4DDC,3
020D20F7,3
9DEF6864,2
B6C23BA7,3
85363312,3
339905CF,2
D826A9B3,2
CFD747C3,3
FDE12541,3
1E15FC8A,2
C35F74EE,3
129DCFA7,0
84FF0E3E,4
6C25414A,2
2669E9F2,2
47081289,4
5E1323C8,2
0849844E,2
2364D78D,1
3A7FE6CC,3
70D1E498,3
4325EC2D,3
260C33A3,2
03A33B7F,4
369CF121,3
156931B1,3
B0DD6F1B,2
B32DAF34,2
9800FCF7,4
FC6C39F3,1
E57708B2,3
7BF4253C,2
6EB0397C,2
5C865BFE,3
7669620A,3
445F0088,3
75EDB664,2
C0348D45,2
5C012B43,2
772C7880,3
9A2DBF38,4
B100ECFB,3
A81BDDBA,1
E75A4B7D,3
FE417A3C,3
D56C29FF,2
CC7718BE,4
4BEF0471,2
52F43530,3
82F4E44E,2
9BEFD50F,3
2FF48419,4
E4A9DA7F,3
1ACB4E47,3
393E8ED7,3
D78D1393,2
B52A147C,3
4740CCA1,4
30B2F63D,3
47B5C6AB,3
DEBC9711,3
A9BBA787,3
37DF3224,3
40D802B2,3
D9D15308,3
AED6639E,3
3E697E0F,3
496E4E99,3
29A9C77C,3
5EAEF7EA,3
C7A7A650,3
B0A096C6,3
2EC40365,3
59C333F3,3
C0CA6249,3
742C57A4,3
CC9030C1,3
DE259F2F,3
F2B8250A,3
39E4F6AF,3
815891CA,3
93ED3E24,3
24E1C617,3
25638DC2,3
3C78BC83,3
F6601549,4
A7331A13,3
BE282B52,3
C7D2711F,4
9634AFB0,3
BFFC1B42,3
04F417C5,3
2D3CA337,3
7BB218B5,3
527AAC47,3
FA3ADF9E,3
D3F26B6C,3
8033C66B,3
A9FB7299,3
C40C8017,3
EDC434E5,3
D1B08725,3
F87833D7,3
D234534B,3
FBFCE7B9,3
01A0E982,3
28685D70,3
1FB2701F,3
367AC4ED,3
1C36A471,3
35FE1083,3
176AE34C,3
3EA257BE,3
A70E177A,3
8EC6A388,3
098AA343,3
204217B1,3
3887A738,1
114F13CA,1
540A8E2B,4
7DC23AD9,4
0D176028,2
24DFD4DA,2
95B07BDE,2
BC78CF2C,2
BC5CE6F9,2
9594520B,2
209B996D,2
09532D9F,2
3ABE5A3B,2
1376EEC9,2
65A08128,2
4C6835DA,2
140C5169,4
3DC4E59B,4
BCDB9644,3
951322B6,3
A5C0A705,3
8C0813F7,3
75FFCCFC,3
5C37780E,3
7CD71DC7,2
551FA935,2
EEE3B9E3,3
C72B0D11,3
8EEDF4C6,2
A7254034,2
D963436D,3
F0ABF79F,3
7EFD0E30,2
5735BAC2,2
CCC5B975,2
E50D0D87,2
F75F83DA,3
DE973728,3
DCD5DB61,3
F51D6F93,3
CDE4A0E1,3
E42C1413,3
B8B91E65,4
9171AA97,4
5ED29F3F,3
771A2BCD,3
37D0DE29,2
1E186ADB,2
8D6920A8,3
A4A1945A,3
E273CBB4,3
CBBB7F46,3
B02972DD,3
99E1C62F,3
0502906E,3
2CCA249C,3
06864400,3
2F4EF0F2,3
D30FB7F5,3
FAC70307,3
030F668B,3
2AC7D279,3
8C0C41E7,3
A5C4F515,3
951770A6,3
BCDFC454,3
62A929F4,2
4B619D06,2
0CEAB098,3
2522046A,3
43AB265F,4
6A6392AD,4
C95E9877,4
E0962C85,4
D4B76E4B,4
FD7FDAB9,4
9A3492BB,2
B3FC2649,2
D05DE84C,3
F9955CBE,3
97FD929C,4
105DB7FF,4
AA9DBB2C,4
2D3D9E4F,4
0D4C419A,3
2484F568,3
CB00F04E,4
4CA0D52D,4
E86F81E8,3
46071079,3
C1A7351A,3
30664B2F,1
B7C66E4C,1
1B4B18EC,2
3283AC1E,2
025029AD,4
85F00CCE,4
00B5CE9C,3
AEDD5F0D,3
64D90B98,2
CAB19A09,2
2C2F3A7A,4
8247ABEB,4
75247A4F,4
DB4CEBDE,4
06644770,3
A80CD6E1,3
24F07F94,2
0D38CB66,2
61C16889,2
4809DC7B,2
91C5F607,2
1665D364,2
712E0C7C,4
58E6B88E,4
3DEB4ED5,3
9383DF44,3
13BE3226,4
BDD6A3B7,4
A41870E9,3
36D8C89C,3
499EC7EC,3
C81600C7,3
B21F1932,3
F6205F4E,3
E39C587C,3
E0188C12,3
338C36DB,3
2D9EAF46,3
2E1A7B28,3
25463C15,3
9522C823,3
3BA67C1A,3
0AAB7861,1
66265172,4
3F3BBF71,2
A79CA487,2
8E7039A0,2
12B74634,2
08928562,2
578C5E71,2
26208E30,4
8EF7491D,3
97EC785C,3
47D313A5,3
4EFBC29E,2
DCCF66BA,3
BCC12B9F,2
EB4F9C34,3
4CD1D169,2
FEE9662C,2
C5735C83,3
EEF90438,3
FFC87FB8,3
8A95C13C,4
6CFE4066,3
05FC0170,2
BF45FFF1,3
D05F14ED,3
8205AD84,3
372E4F37,3
34AA9B59,3
E12368AC,3
3123B9D2,3
BE209EBE,3
A73BAFFF,3
5085F6AD,2
3EC66FC1,3
7187F906,4
E69BB112,4
A8184DE2,2
FB72472E,4
E2713715,3
A5D14DC5,4
98B16475,4
3F609EC3,3
F92C2F17,4
F38BEA43,3
024A9476,1
2967C7B5,2
307CF6F4,4
1B51A537,3
7F3D6033,2
37CB51D1,4
6EC011E4,4
B3E8BD4A,3
3F14143F,2
53EDB7D0,2
24490C3D,2
6ACA67D7,4
260F257E,3
C35FFA3C,0
90B639BB,0
86503F3A,0
81274E23,0
08DE01D2,0
9667EFA2,0
3BFFA375,0
BDC7C395,0
AAFC1156,0
115B612B,0
